▿ DefaultContentSnapshot
  ▿ monsters: 325 elements
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 10
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.lawful
                - .1: Ethic.evil
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 18
            ▿ constitution: AbilityScore
              - score: 15
            ▿ dexterity: AbilityScore
              - score: 9
            ▿ intelligence: AbilityScore
              - score: 18
            ▿ strength: AbilityScore
              - score: 21
            ▿ wisdom: AbilityScore
              - score: 15
        ▿ actions: 4 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-300000000000
              - description: "The aboleth makes three tentacle attacks."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-400000000000
              - description: "Melee Weapon Attack: +9 to hit, reach 10 ft., one target. Hit: 12 (2d6 + 5) bludgeoning damage. If the target is a creature, it must succeed on a DC 14 Constitution saving throw or become diseased. The disease has no effect for 1 minute and can be removed by any magic that cures disease. After 1 minute, the diseased creature\'s skin becomes translucent and slimy, the creature can\'t regain hit points unless it is underwater, and the disease can be removed only by heal or another disease-curing spell of 6th level or higher. When the creature is outside a body of water, it takes 6 (1d12) acid damage every 10 minutes unless moisture is applied to the skin before 10 minutes have passed."
              - name: "Tentacle"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-500000000000
              - description: "Melee Weapon Attack: +9 to hit, reach 10 ft., one target. Hit: 15 (3d6 + 5) bludgeoning damage."
              - name: "Tail"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-600000000000
              - description: "The aboleth targets one creature it can see within 30 ft. of it. The target must succeed on a DC 14 Wisdom saving throw or be magically charmed by the aboleth until the aboleth dies or until it is on a different plane of existence from the target. The charmed target is under the aboleth\'s control and can\'t take reactions, and the aboleth and the target can communicate telepathically with each other over any distance.\nWhenever the charmed target takes damage, the target can repeat the saving throw. On a success, the effect ends. No more than once every 24 hours, the target can also repeat the saving throw when it is at least 1 mile away from the aboleth."
              - name: "Enslave (3/day)"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 17
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 17
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 10
        - conditionImmunities: Optional<String>.none
        - damageImmunities: Optional<String>.none
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 3 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-000000000000
              - description: "The aboleth can breathe air and water."
              - name: "Amphibious"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-100000000000
              - description: "While underwater, the aboleth is surrounded by transformative mucus. A creature that touches the aboleth or that hits it with a melee attack while within 5 ft. of it must make a DC 14 Constitution saving throw. On a failure, the creature is diseased for 1d4 hours. The diseased creature can breathe only underwater."
              - name: "Mucous Cloud"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-200000000000
              - description: "If a creature communicates telepathically with the aboleth, the aboleth learns the creature\'s greatest desires if the aboleth can see the creature."
